         used (Mb) gc trigger (Mb) max used (Mb)
Ncells 294430 15.8     692348   37   478244 25.6
Vcells 510705  3.9    8388608   64  1923777 14.7

Attaching package: ‘dplyr’

The following objects are masked from ‘package:data.table’:

    between, first, last

The following objects are masked from ‘package:stats’:

    filter, lag
                                         78108 
                         Visa_fechaalta_delta1 
                                         77697 
                         Visa_cconsumos_delta1 
                                        168538 
                                   kmes_delta1 
                                         37306 
               ctrx_quarter_normalizado_delta1 
                                         37306 
                            vm_status01_delta1 
                                         72156 
                            vm_status02_delta1 
                                        147551 
                            vm_status03_delta1 
                                         37306 
                            vm_status04_delta1 
                                         37306 
                            vm_status05_delta1 
                                         37306 
                            vm_status06_delta1 
                                         37306 
                        vm_Fvencimiento_delta1 
                                         72156 
                      vm_fultimo_cierre_delta1 
                                         72552 
                           vm_fechaalta_delta1 
                                         72156 
                           vm_cconsumos_delta1 
                                         37306 
               vmr_Master_mlimitecompra_delta1 
                                        142082 
                 vmr_Visa_mlimitecompra_delta1 
                                         77697 
                        vmr_msaldototal_delta1 
                                         37306 
                      vmr_mconsumototal_delta1 
                                         37306 
                        vmr_mpagominimo_delta1 
                                         37306 
                     mrentabilidad_rank_delta1 
                                        201559 
              mrentabilidad_annual_rank_delta1 
                                        201559 
                       mcomisiones_rank_delta1 
                                        201559 
                   mactivos_margen_rank_delta1 
                                        201559 
                   mpasivos_margen_rank_delta1 
                                        201559 
                 mcuenta_corriente_rank_delta1 
                                         37306 
                      mcaja_ahorro_rank_delta1 
                                         37306 
                    mcuentas_saldo_rank_delta1 
                                         97784 
             mtarjeta_visa_consumo_rank_delta1 
                                         97784 
           mtarjeta_master_consumo_rank_delta1 
                                         97784 
             mprestamos_personales_rank_delta1 
                                         37306 
                          mpayroll_rank_delta1 
                                         37306 
mttarjeta_visa_debitos_automaticos_rank_delta1 
                                         87297 
         mcomisiones_mantenimiento_rank_delta1 
                                         37306 
         mtransferencias_recibidas_rank_delta1 
                                         37306 
       Master_mfinanciacion_limite_rank_delta1 
                                        142082 
                Master_msaldototal_rank_delta1 
                                        142082 
              Master_mlimitecompra_rank_delta1 
                                        142082 
              Master_mconsumototal_rank_delta1 
                                        613573 
                Master_mpagominimo_rank_delta1 
                                        142082 
         Visa_mfinanciacion_limite_rank_delta1 
                                         77697 
                  Visa_msaldototal_rank_delta1 
                                         77697 
                Visa_mlimitecompra_rank_delta1 
                                         77697 
                Visa_mconsumototal_rank_delta1 
                                        168538 
                  Visa_mpagominimo_rank_delta1 
                                         77697 
               mpayroll_sobre_edad_rank_delta1 
                                         37311 
                       mv_status07_rank_delta1 
                                         37306 
           vm_mfinanciacion_limite_rank_delta1 
                                         37306 
                    vm_msaldototal_rank_delta1 
                                         37306 
                  vm_mlimitecompra_rank_delta1 
                                         37306 
                  vm_mconsumototal_rank_delta1 
                                         37306 
                    vm_mpagominimo_rank_delta1 
                                         37306 
                                internet_tend6 
                                         38245 
                            cliente_edad_tend6 
                                         37306 
                      cliente_antiguedad_tend6 
                                         37306 
                              cproductos_tend6 
                                         37306 
                cdescubierto_preacordado_tend6 
                                         37306 
                           ctarjeta_visa_tend6 
                                         37306 
             ctarjeta_visa_transacciones_tend6 
                                         38245 
                         ctarjeta_master_tend6 
                                         37306 
           ctarjeta_master_transacciones_tend6 
                                         38245 
                   cprestamos_personales_tend6 
                                         37306 
                            cpayroll_trx_tend6 
                                         37306 
               ccomisiones_mantenimiento_tend6 
                                         37306 
                       ccomisiones_otras_tend6 
                                         39788 
               ccallcenter_transacciones_tend6 
                                         38245 
                            thomebanking_tend6 
                                         38245 
              chomebanking_transacciones_tend6 
                                         39267 
                            ctrx_quarter_tend6 
                                         37306 
                           Master_status_tend6 
                                        135455 
                     Master_Fvencimiento_tend6 
                                        135455 
                   Master_fultimo_cierre_tend6 
                                        136067 
                        Master_fechaalta_tend6 
                                        135455 
                        Master_cconsumos_tend6 
                                        565690 
                             Visa_status_tend6 
                                         70492 
                       Visa_Fvencimiento_tend6 
                                         70492 
                     Visa_fultimo_cierre_tend6 
                                         70904 
                          Visa_fechaalta_tend6 
                                         70492 
                          Visa_cconsumos_tend6 
                                        149501 
                                    kmes_tend6 
                                         37306 
                ctrx_quarter_normalizado_tend6 
                                         37306 
                             vm_status01_tend6 
                                         66011 
                             vm_status02_tend6 
                                        139904 
                             vm_status03_tend6 
                                         37306 
                             vm_status04_tend6 
                                         37306 
                             vm_status05_tend6 
                                         37306 
                             vm_status06_tend6 
                                         37306 
                         vm_Fvencimiento_tend6 
                                         66011 
                       vm_fultimo_cierre_tend6 
                                         66406 
                            vm_fechaalta_tend6 
                                         66011 
                            vm_cconsumos_tend6 
                                         37306 
                vmr_Master_mlimitecompra_tend6 
                                        135455 
                  vmr_Visa_mlimitecompra_tend6 
                                         70492 
                         vmr_msaldototal_tend6 
                                         37306 
                       vmr_mconsumototal_tend6 
                                         37306 
                         vmr_mpagominimo_tend6 
                                         37306 
                      mrentabilidad_rank_tend6 
                                         39788 
               mrentabilidad_annual_rank_tend6 
                                         39788 
                        mcomisiones_rank_tend6 
                                         39788 
                    mactivos_margen_rank_tend6 
                                         39788 
                    mpasivos_margen_rank_tend6 
                                         39788 
                  mcuenta_corriente_rank_tend6 
                                         37306 
                       mcaja_ahorro_rank_tend6 
                                         37306 
                     mcuentas_saldo_rank_tend6 
                                         38245 
              mtarjeta_visa_consumo_rank_tend6 
                                         38245 
            mtarjeta_master_consumo_rank_tend6 
                                         38245 
              mprestamos_personales_rank_tend6 
                                         37306 
                           mpayroll_rank_tend6 
                                         37306 
 mttarjeta_visa_debitos_automaticos_rank_tend6 
                                         37821 
          mcomisiones_mantenimiento_rank_tend6 
                                         37306 
          mtransferencias_recibidas_rank_tend6 
                                         37306 
        Master_mfinanciacion_limite_rank_tend6 
                                        135455 
                 Master_msaldototal_rank_tend6 
                                        135455 
               Master_mlimitecompra_rank_tend6 
                                        135455 
               Master_mconsumototal_rank_tend6 
                                        565690 
                 Master_mpagominimo_rank_tend6 
                                        135455 
          Visa_mfinanciacion_limite_rank_tend6 
                                         70492 
                   Visa_msaldototal_rank_tend6 
                                         70492 
                 Visa_mlimitecompra_rank_tend6 
                                         70492 
                 Visa_mconsumototal_rank_tend6 
                                        149501 
                   Visa_mpagominimo_rank_tend6 
                                         70492 
                mpayroll_sobre_edad_rank_tend6 
                                         37311 
                        mv_status07_rank_tend6 
                                         37306 
            vm_mfinanciacion_limite_rank_tend6 
                                         37306 
                     vm_msaldototal_rank_tend6 
                                         37306 
                   vm_mlimitecompra_rank_tend6 
                                         37306 
                   vm_mconsumototal_rank_tend6 
                                         37306 
                     vm_mpagominimo_rank_tend6 
                                         37306 
                                 entrenamiento 
                                             0 
                                    rf_001_015 
                                         30584 
                                    rf_001_008 
                                         30584 
                                    rf_001_010 
                                             0 
                                    rf_001_009 
                                             0 
                                    rf_001_013 
                                             0 
                                    rf_002_003 
                                             0 
                                    rf_002_011 
                                             0 
                                    rf_002_005 
                                             0 
                                    rf_002_008 
                                             0 
                                    rf_002_001 
                                             0 
                                    rf_002_006 
                                             0 
                                    rf_003_015 
                                         83000 
                                    rf_003_005 
                                             0 
                                    rf_003_013 
                                             0 
                                    rf_003_008 
                                             0 
                                    rf_003_007 
                                             0 
                                    rf_003_011 
                                             0 
                                    rf_003_009 
                                             0 
                                    rf_004_011 
                                             0 
                                    rf_004_012 
                                         30584 
                                    rf_004_004 
                                             0 
                                    rf_005_007 
                                             0 
                                    rf_005_002 
                                             0 
                                    rf_005_000 
                                         30584 
                                    rf_006_008 
                                             0 
                                    rf_006_014 
                                         30584 
                                    rf_006_012 
                                             0 
                                    rf_006_015 
                                         30584 
                                    rf_006_010 
                                             0 
                                    rf_006_006 
                                             0 
                                    rf_006_000 
                                             0 
                                    rf_006_011 
                                             0 
                                    rf_006_002 
                                             0 
                                    rf_007_012 
                                             0 
                                    rf_007_013 
                                             0 
                                    rf_007_015 
                                             0 
                                    rf_007_010 
                                             0 
                                    rf_007_000 
                                             0 
                                    rf_007_003 
                                         83000 
                                    rf_008_010 
                                             0 
                                    rf_008_001 
                                             0 
                                    rf_008_008 
                                             0 
                                    rf_009_008 
                                             0 
                                    rf_009_014 
                                             0 
                                    rf_009_005 
                                         83000 
                                    rf_009_003 
                                             0 
                                    rf_009_002 
                                         83000 
                                    rf_009_000 
                                             0 
                                    rf_010_007 
                                             0 
                                    rf_010_011 
                                         83000 
                                    rf_010_004 
                                             0 
                                    rf_010_015 
                                             0 
                                    rf_010_009 
                                         83000 
                                    rf_010_002 
                                             0 
                                    rf_010_012 
                                             0 
                                    rf_010_008 
                                         83000 
                                    rf_010_003 
                                             0 
                                    rf_010_000 
                                         30584 
                                    rf_011_005 
                                             0 
                                    rf_011_009 
                                         83000 
                                    rf_011_001 
                                             0 
                                    rf_012_014 
                                             0 
                                    rf_012_015 
                                             0 
                                    rf_012_006 
                                         30584 
                                    rf_012_013 
                                             0 
                                    rf_012_007 
                                             0 
                                    rf_012_008 
                                             0 
                                    rf_012_005 
                                             0 
                                    rf_013_009 
                                             0 
                                    rf_013_012 
                                         83000 
                                    rf_013_013 
                                         30584 
                                    rf_013_011 
                                         83000 
                                    rf_013_010 
                                             0 
                                    rf_013_000 
                                             0 
                                    rf_013_005 
                                             0 
                                    rf_013_003 
                                             0 
                                    rf_014_008 
                                             0 
                                    rf_014_011 
                                         30584 
                                    rf_014_010 
                                             0 
                                    rf_015_007 
                                             0 
                                    rf_015_014 
                                             0 
                                    rf_015_011 
                                         83000 
                                    rf_015_009 
                                             0 
                                    rf_015_005 
                                             0 
                                    rf_015_002 
                                             0 
                                    rf_015_004 
                                         83000 
                                    rf_016_005 
                                             0 
                                    rf_016_015 
                                         83000 
                                    rf_016_010 
                                         30584 
                                    rf_016_012 
                                             0 
                                    rf_016_001 
                                             0 
                                    rf_016_007 
                                             0 
                                    rf_016_008 
                                             0 
                                    rf_017_007 
                                             0 
                                    rf_017_015 
                                             0 
                                    rf_017_010 
                                             0 
                                    rf_017_012 
                                             0 
                                    rf_017_011 
                                             0 
                                    rf_017_002 
                                             0 
                                    rf_017_000 
                                         30584 
                                    rf_018_012 
                                             0 
                                    rf_018_006 
                                             0 
                                    rf_018_004 
                                             0 
                                    rf_018_000 
                                             0 
                                    rf_018_011 
                                             0 
                                    rf_018_007 
                                         25196 
                                    rf_019_005 
                                             0 
                                    rf_019_009 
                                             0 
                                    rf_019_010 
                                             0 
                                    rf_019_003 
                                             0 
                                    rf_019_007 
                                         30584 
                                    rf_019_013 
                                         83000 
                                    rf_020_007 
                                             0 
                                    rf_020_013 
                                         83000 
                                    rf_020_009 
                                         30584 
                                    rf_020_010 
                                             0 
                                    rf_020_012 
                                         83000 
                                    rf_020_006 
                                         30584 
                                    rf_020_001 
                                             0 
                                    rf_020_008 
                                             0 
                                    rf_020_005 
                                             0 
                                    rf_020_014 
                                             0 
                                    rf_001_012 
                                        107746 
                                    rf_001_002 
                                         24746 
                                    rf_001_003 
                                         24746 
                                    rf_001_001 
                                         24746 
                                    rf_001_007 
                                         24746 
                                    rf_001_005 
                                         24746 
                                    rf_001_004 
                                        107746 
                                    rf_001_000 
                                         55330 
                                    rf_001_014 
                                         24746 
                                    rf_001_011 
                                        107746 
                                    rf_001_006 
                                         24746 
                                    rf_002_010 
                                         24746 
                                    rf_002_013 
                                         50060 
                                    rf_002_000 
                                         24746 
                                    rf_002_004 
                                         24746 
                                    rf_002_012 
                                         24746 
                                    rf_002_007 
                                         24746 
                                    rf_002_009 
                                         24746 
                                    rf_002_015 
                                         24746 
                                    rf_002_002 
                                         24746 
                                    rf_002_014 
                                         50060 
                                    rf_003_014 
                                         24746 
                                    rf_003_010 
                                         24746 
                                    rf_003_003 
                                         24746 
                                    rf_003_000 
                                         24746 
                                    rf_003_012 
                                         24746 
                                    rf_003_001 
                                        108847 
                                    rf_003_004 
                                         24746 
                                    rf_003_006 
                                        108847 
                                    rf_003_002 
                                         24746 
                                    rf_004_015 
                                         55330 
                                    rf_004_014 
                                         55330 
                                    rf_004_005 
                                         24746 
                                    rf_004_006 
                                         24746 
                                    rf_004_003 
                                         24746 
                                    rf_004_009 
                                        191847 
                                    rf_004_002 
                                         24746 
                                    rf_004_007 
                                         24746 
                                    rf_004_010 
                                        108847 
                                    rf_004_001 
                                         24746 
                                    rf_004_013 
                                        108847 
                                    rf_004_000 
                                         55330 
                                    rf_004_008 
                                         24746 
                                    rf_005_012 
                                         81355 
                                    rf_005_011 
                                        108847 
                                    rf_005_014 
                                        107746 
                                    rf_005_015 
                                         24746 
                                    rf_005_006 
                                         24746 
                                    rf_005_008 
                                         24746 
                                    rf_005_013 
                                         24746 
                                    rf_005_005 
                                         83205 
                                    rf_005_009 
                                        107746 
                                    rf_005_003 
                                         24746 
                                    rf_005_010 
                                         55330 
                                    rf_005_001 
                                         24746 
                                    rf_005_004 
                                         24746 
                                    rf_006_005 
                                         24746 
                                    rf_006_013 
                                         55330 
                                    rf_006_009 
                                        139431 
                                    rf_006_003 
                                         24746 
                                    rf_006_004 
                                         24746 
                                    rf_006_001 
                                         55713 
                                    rf_006_007 
                                         24746 
                                    rf_007_006 
                                         24746 
                                    rf_007_014 
                                        108847 
                                    rf_007_002 
                                         24746 
                                    rf_007_007 
                                        108847 
                                    rf_007_011 
                                         24746 
                                    rf_007_001 
                                        108847 
                                    rf_007_009 
                                        108847 
                                    rf_007_008 
                                         24746 
                                    rf_007_005 
                                         24746 
                                    rf_007_004 
                                         24746 
                                    rf_008_015 
                                         24746 
                                    rf_008_014 
                                        191847 
                                    rf_008_007 
                                         24746 
                                    rf_008_011 
                                         24746 
                                    rf_008_005 
                                        108847 
                                    rf_008_000 
                                         24746 
                                    rf_008_002 
                                         24746 
                                    rf_008_004 
                                        107746 
                                    rf_008_012 
                                         24746 
                                    rf_008_009 
                                         24746 
                                    rf_008_006 
                                         24746 
                                    rf_008_013 
                                        107746 
                                    rf_008_003 
                                         24746 
                                    rf_009_009 
                                        108847 
                                    rf_009_011 
                                         24746 
                                    rf_009_010 
                                        108847 
                                    rf_009_006 
                                         24746 
                                    rf_009_007 
                                        287868 
                                    rf_009_004 
                                         24746 
                                    rf_009_001 
                                         24746 
                                    rf_009_015 
                                        108847 
                                    rf_010_006 
                                         55713 
                                    rf_010_001 
                                         24746 
                                    rf_010_010 
                                         86297 
                                    rf_010_014 
                                        107746 
                                    rf_010_005 
                                         24746 
                                    rf_010_013 
                                        107746 
                                    rf_011_011 
                                        138713 
                                    rf_011_007 
                                         24746 
                                    rf_011_006 
                                         55713 
                                    rf_011_003 
                                        191847 
                                    rf_011_000 
                                         24746 
                                    rf_011_013 
                                         24746 
                                    rf_011_010 
                                         24746 
                                    rf_011_015 
                                         55713 
                                    rf_011_014 
                                         55713 
                                    rf_011_002 
                                         24746 
                                    rf_011_004 
                                         24746 
                                    rf_011_012 
                                         55713 
                                    rf_012_012 
                                        108847 
                                    rf_012_009 
                                         24746 
                                    rf_012_002 
                                         24746 
                                    rf_012_004 
                                        108847 
                                    rf_012_000 
                                         24746 
                                    rf_012_010 
                                         24746 
                                    rf_012_003 
                                         24746 
                                    rf_012_001 
                                        108847 
                                    rf_013_001 
                                         77880 
                                    rf_013_002 
                                         24746 
                                    rf_013_008 
                                        108847 
                                    rf_013_015 
                                        108847 
                                    rf_013_004 
                                         24746 
                                    rf_013_014 
                                         55330 
                                    rf_013_007 
                                         55330 
                                    rf_013_006 
                                         24746 
                                    rf_014_012 
                                         55330 
                                    rf_014_015 
                                         55330 
                                    rf_014_009 
                                         55330 
                                    rf_014_004 
                                        108847 
                                    rf_014_005 
                                        108847 
                                    rf_014_006 
                                        108847 
                                    rf_014_000 
                                         77880 
                                    rf_014_014 
                                        191847 
                                    rf_014_001 
                                        108847 
                                    rf_014_003 
                                         24746 
                                    rf_014_007 
                                        108847 
                                    rf_014_013 
                                        108847 
                                    rf_014_002 
                                        108847 
                                    rf_015_010 
                                         86297 
                                    rf_015_015 
                                        108847 
                                    rf_015_012 
                                        108847 
                                    rf_015_008 
                                         24746 
                                    rf_015_001 
                                         24746 
                                    rf_015_003 
                                         24746 
                                    rf_015_000 
                                         24746 
                                    rf_015_013 
                                         86297 
                                    rf_015_006 
                                         55330 
                                    rf_016_003 
                                        139431 
                                    rf_016_014 
                                        108847 
                                    rf_016_004 
                                        108847 
                                    rf_016_013 
                                        108847 
                                    rf_016_000 
                                         77880 
                                    rf_016_011 
                                         55330 
                                    rf_016_009 
                                        108847 
                                    rf_016_006 
                                        108847 
                                    rf_016_002 
                                        108847 
                                    rf_017_009 
                                         24746 
                                    rf_017_003 
                                         24746 
                                    rf_017_013 
                                        139431 
                                    rf_017_001 
                                         24746 
                                    rf_017_005 
                                         24746 
                                    rf_017_004 
                                         24746 
                                    rf_017_006 
                                         55330 
                                    rf_017_014 
                                         24746 
                                    rf_017_008 
                                        108847 
                                    rf_018_008 
                                         24746 
                                    rf_018_014 
                                        107746 
                                    rf_018_015 
                                        191847 
                                    rf_018_010 
                                         24746 
                                    rf_018_001 
                                         24746 
                                    rf_018_009 
                                         24746 
                                    rf_018_003 
                                         24746 
                                    rf_018_005 
                                        108847 
                                    rf_018_002 
                                         24746 
                                    rf_018_013 
                                         55330 
                                    rf_019_015 
                                        191847 
                                    rf_019_014 
                                        191847 
                                    rf_019_006 
                                        191847 
                                    rf_019_000 
                                         77880 
                                    rf_019_002 
                                        108847 
                                    rf_019_012 
                                        164355 
                                    rf_019_011 
                                        108847 
                                    rf_019_008 
                                         83205 
                                    rf_019_001 
                                         24746 
                                    rf_019_004 
                                        108847 
                                    rf_020_004 
                                         24746 
                                    rf_020_003 
                                         24746 
                                    rf_020_000 
                                         24746 
                                    rf_020_011 
                                        107746 
                                    rf_020_015 
                                         24746 
                                    rf_020_002 
                                         24746 
                                    rf_012_011 
                                         49737 
                                    rf_011_008 
                                        100148 
                                    rf_009_013 
                                        713252 
                                    rf_009_012 
                                        713252 
Dimensiones data_sin_nulos: 976374 123 
Dimensiones pca_result: 
  [1] 0.1676628 0.2551500 0.3044621 0.3491254 0.3883273 0.4151242 0.4400103
  [8] 0.4599337 0.4772970 0.4937878 0.5085644 0.5230916 0.5369796 0.5496607
 [15] 0.5621028 0.5738271 0.5849658 0.5958084 0.6062315 0.6162421 0.6259558
 [22] 0.6355279 0.6449545 0.6542186 0.6628927 0.6714615 0.6799636 0.6882309
 [29] 0.6963200 0.7043104 0.7121578 0.7198250 0.7273853 0.7348971 0.7421952
 [36] 0.7492130 0.7560931 0.7629192 0.7695283 0.7761104 0.7825873 0.7889076
 [43] 0.7949610 0.8009611 0.8069205 0.8127566 0.8184472 0.8240157 0.8294017
 [50] 0.8347131 0.8399330 0.8450557 0.8500787 0.8550025 0.8598425 0.8646130
 [57] 0.8693242 0.8739337 0.8785346 0.8829818 0.8873655 0.8916648 0.8959371
 [64] 0.9001112 0.9041541 0.9080858 0.9119986 0.9158478 0.9196265 0.9232595
 [71] 0.9267856 0.9302551 0.9335567 0.9367944 0.9399703 0.9431202 0.9461307
 [78] 0.9490885 0.9519693 0.9548317 0.9576463 0.9603471 0.9630061 0.9654352
 [85] 0.9677762 0.9700846 0.9722317 0.9743099 0.9762901 0.9782362 0.9800259
 [92] 0.9817753 0.9834387 0.9850019 0.9865349 0.9879861 0.9893350 0.9905909
 [99] 0.9916424 0.9926694 0.9936669 0.9946113 0.9955069 0.9962962 0.9970348
[106] 0.9976574 0.9982732 0.9987614 0.9989875 0.9991781 0.9993245 0.9994620
[113] 0.9995972 0.9997166 0.9998023 0.9998747 0.9999265 0.9999523 0.9999778
[120] 0.9999893 0.9999981 1.0000000 1.0000000
Dimensiones id_cols: 976374 3 
Dimensiones data_reducido: 976374 64 
Dimensiones columnas_con_nulos: 976374 502 
Dimensiones data_final: 976374 692 
Componentes seleccionados: 64 
Varianza retenida: 90.01112 %
ordenado del dataset
escritura del dataset
Iniciando grabado del dataset
Finalizado grabado del dataset
grabar metadata
Fin del programa
fin del programa
Verificando archivo : dataset.csv.gz 
Verificando archivo : dataset_metadata.yml 
ETAPA  De reducción de dimensionalidad  END
